"outcome","idea","user.submitted","ffvar","experts","mturkers"
"gpa","Number of books at home",TRUE,"f5k14e",NA,75.6757
"gpa","Number of books at home",TRUE,"m4b27",NA,75.6757
"gpa","Number of books at home",TRUE,"m5k14e",NA,75.6757
"gpa","Number of parental romantic relationships",FALSE,"f3a13",40.9091,42.1622
"gpa","Number of parental romantic relationships",FALSE,"f5a10",40.9091,42.1622
"gpa","Number of parental romantic relationships",FALSE,"f5a101",40.9091,42.1622
"gpa","Number of parental romantic relationships",FALSE,"m3a13",40.9091,42.1622
"gpa","Number of parental romantic relationships",FALSE,"m5a10",40.9091,42.1622
"gpa","Number of parental romantic relationships",FALSE,"m5a101",40.9091,42.1622
"gpa","Parent's religion",TRUE,"f3r1",NA,40
"gpa","Parent's religion",TRUE,"m3r1",NA,40
"gpa","Parent impulsivity",TRUE,"p5q3an",33.3333,NA
"gpa","Parents are in cohabiting partnership",FALSE,"cf2cohm",4.16667,47.4934
"gpa","Private school",TRUE,"p5l1a",NA,62.8289
"gpa","Private school",TRUE,"p5l23",NA,62.8289
"gpa","School quality",FALSE,"f5k5d",62.5,66.6667
"gpa","School quality",FALSE,"f5k5e",62.5,66.6667
"gpa","School quality",FALSE,"m4i0",62.5,66.6667
"gpa","School quality",FALSE,"m4i0b",62.5,66.6667
"gpa","School quality",FALSE,"p5l13f",62.5,66.6667
"gpa","School quality",FALSE,"p5l1a",62.5,66.6667
"gpa","School quality",FALSE,"t5c7f",62.5,66.6667
"gpa","School quality",FALSE,"t5g4_104",62.5,66.6667
"gpa","Teacher quality",FALSE,"t5g7",56.5217,70.9581
"grit","Child's birth weight",FALSE,"cm1lbw",65.2174,30.8725
"grit","Child's gender",FALSE,"cm1bsex",55.5556,39.2361
"grit","Child's gender",FALSE,"hv4sex_child",55.5556,39.2361
"grit","Child's participation in chores",TRUE,"f3b32d",NA,62.7451
"grit","Child's participation in chores",TRUE,"f3b4d",NA,62.7451
"grit","Child's participation in chores",TRUE,"f3c3d",NA,62.7451
"grit","Child's participation in chores",TRUE,"f3e18d",NA,62.7451
"grit","Child's participation in chores",TRUE,"f5k14a",NA,62.7451
"grit","Child's participation in chores",TRUE,"m3b32d",NA,62.7451
"grit","Child's participation in chores",TRUE,"m3b4d",NA,62.7451
"grit","Child's participation in chores",TRUE,"m3c3d",NA,62.7451
"grit","Child's participation in chores",TRUE,"m3e18d",NA,62.7451
"grit","Child's participation in chores",TRUE,"m5k14a",NA,62.7451
"grit","Child's participation in chores",TRUE,"p5i1a",NA,62.7451
"grit","Child's participation in chores",TRUE,"p5i31a",NA,62.7451
"grit","Child's participation in chores",TRUE,"p5i40a",NA,62.7451
"grit","Child's participation in sports",TRUE,"m5k14b",NA,68.2927
"grit","Child's participation in sports",TRUE,"p5i1b",NA,68.2927
"grit","Child's race",FALSE,"f1h3",41.6667,42.4138
"grit","Child's race",FALSE,"m1h3",41.6667,42.4138
"grit","Child makes friends easily",TRUE,"t5b1h",NA,53.5714
"grit","Divorce or separation",FALSE,"m2a8c",18.5185,63.5739
"grit","Early childhood health",TRUE,"f5a3a1_10",NA,52.1127
"grit","Early childhood health",TRUE,"f5a3i_10",NA,52.1127
"grit","Early childhood health",TRUE,"f5a6g01_10",NA,52.1127
"grit","Early childhood health",TRUE,"f5a6g02_10",NA,52.1127
"grit","Early childhood health",TRUE,"f5a6g03_10",NA,52.1127
"grit","Early childhood health",TRUE,"m5a3a1_10",NA,52.1127
"grit","Early childhood health",TRUE,"m5a3i_10",NA,52.1127
"grit","Early childhood health",TRUE,"m5a6g01_10",NA,52.1127
"grit","Early childhood health",TRUE,"m5a6g02_10",NA,52.1127
"grit","Early childhood health",TRUE,"m5a6g03_10",NA,52.1127
"grit","Existing number of siblings",FALSE,"cf1kids",43.4783,54.9689
"grit","Existing number of siblings",FALSE,"cf2kids",43.4783,54.9689
"grit","Existing number of siblings",FALSE,"cf3kids",43.4783,54.9689
"grit","Existing number of siblings",FALSE,"cf4kids",43.4783,54.9689
"grit","Existing number of siblings",FALSE,"cf5kids",43.4783,54.9689
"grit","Existing number of siblings",FALSE,"cm1kids",43.4783,54.9689
"grit","Existing number of siblings",FALSE,"cm2kids",43.4783,54.9689
"grit","Existing number of siblings",FALSE,"cm3kids",43.4783,54.9689
"grit","Existing number of siblings",FALSE,"cm4kids",43.4783,54.9689
"grit","Existing number of siblings",FALSE,"cm5kids",43.4783,54.9689
"grit","Families on block known well",TRUE,"f4i0l",NA,35.7143
"grit","Families on block known well",TRUE,"m4i0",NA,35.7143
"grit","Families on block known well",TRUE,"m4i0l",NA,35.7143
"grit","Families on block known well",TRUE,"m4i0n2",NA,35.7143
"grit","Families on block known well",TRUE,"m4i0n3",NA,35.7143
"grit","Families on block known well",TRUE,"p5m1",NA,35.7143
"grit","Father's age at childbirth",FALSE,"cf1age",15.7895,38.0282
"grit","Father's education",FALSE,"cf5edu",27.2727,41.0448
"grit","Father's incarceration",FALSE,"f3i29",35.2941,56.3934
"grit","Father's multiple-job holding",FALSE,"f2k19a",40,53.1561
"grit","Father's multiple-job holding",FALSE,"f3k18",40,53.1561
"grit","Father's non-standard work hours",FALSE,"f2k18a",15.7895,47.1154
"grit","Father's non-standard work hours",FALSE,"f3k17a",15.7895,47.1154
"grit","Father's non-standard work hours",FALSE,"f4k16a",15.7895,47.1154
"grit","Father's non-standard work hours",FALSE,"f5i16a",15.7895,47.1154
"grit","Father's non-standard work hours",FALSE,"f5k17l",15.7895,47.1154
"grit","Father's unemployment",TRUE,"m2c33",NA,55.6962
"grit","Father's unemployment",TRUE,"m3c41",NA,55.6962
"grit","Father absent at time of birth",FALSE,"m1a6",42.3077,50.6993
"grit","Foreign-born father",FALSE,"f3h1a",40.9091,35.1171
"grit","Foreign-born father",FALSE,"f3h1b",40.9091,35.1171
"grit","Foreign-born mother",FALSE,"m3h1a",36.8421,41.5842
"grit","Foreign-born mother",FALSE,"m3h1b",36.8421,41.5842
"grit","Household income",FALSE,"cf1hhinc",86.9565,55.9727
"grit","Household income",FALSE,"cf2hhinc",86.9565,55.9727
"grit","Household income",FALSE,"cf2hhincb",86.9565,55.9727
"grit","Household income",FALSE,"cf3hhinc",86.9565,55.9727
"grit","Household income",FALSE,"cf3hhincb",86.9565,55.9727
"grit","Household income",FALSE,"cf4hhinc",86.9565,55.9727
"grit","Household income",FALSE,"cf4hhincb",86.9565,55.9727
"grit","Household income",FALSE,"cf5hhinc",86.9565,55.9727
"grit","Household income",FALSE,"cf5hhincb",86.9565,55.9727
"grit","Household income",FALSE,"cm1hhinc",86.9565,55.9727
"grit","Household income",FALSE,"cm2hhinc",86.9565,55.9727
"grit","Household income",FALSE,"cm3hhinc",86.9565,55.9727
"grit","Household income",FALSE,"cm4hhinc",86.9565,55.9727
"grit","Household income",FALSE,"cm5hhinc",86.9565,55.9727
"grit","Household size",FALSE,"cf1adult",60.7143,50.1767
"grit","Household size",FALSE,"cf1kids",60.7143,50.1767
"grit","Household size",FALSE,"cf2adult",60.7143,50.1767
"grit","Household size",FALSE,"cf2kids",60.7143,50.1767
"grit","Household size",FALSE,"cf3adult",60.7143,50.1767
"grit","Household size",FALSE,"cf3kids",60.7143,50.1767
"grit","Household size",FALSE,"cf4adult",60.7143,50.1767
"grit","Household size",FALSE,"cf4kids",60.7143,50.1767
"grit","Household size",FALSE,"cf5adult",60.7143,50.1767
"grit","Household size",FALSE,"cf5kids",60.7143,50.1767
"grit","Household size",FALSE,"cm1adult",60.7143,50.1767
"grit","Household size",FALSE,"cm1kids",60.7143,50.1767
"grit","Household size",FALSE,"cm2adult",60.7143,50.1767
"grit","Household size",FALSE,"cm2kids",60.7143,50.1767
"grit","Household size",FALSE,"cm3adult",60.7143,50.1767
"grit","Household size",FALSE,"cm3kids",60.7143,50.1767
"grit","Household size",FALSE,"cm4adult",60.7143,50.1767
"grit","Household size",FALSE,"cm4kids",60.7143,50.1767
"grit","Household size",FALSE,"cm5adult",60.7143,50.1767
"grit","Household size",FALSE,"cm5kids",60.7143,50.1767
"grit","Income to poverty ratio",FALSE,"cf1inpov",85,69.5783
"grit","Income to poverty ratio",FALSE,"cf2povco",85,69.5783
"grit","Income to poverty ratio",FALSE,"cf2povcob",85,69.5783
"grit","Income to poverty ratio",FALSE,"cf3povco",85,69.5783
"grit","Income to poverty ratio",FALSE,"cf3povcob",85,69.5783
"grit","Income to poverty ratio",FALSE,"cf4povco",85,69.5783
"grit","Income to poverty ratio",FALSE,"cf4povcob",85,69.5783
"grit","Income to poverty ratio",FALSE,"cf5povco",85,69.5783
"grit","Income to poverty ratio",FALSE,"cf5povcob",85,69.5783
"grit","Income to poverty ratio",FALSE,"cm1inpov",85,69.5783
"grit","Income to poverty ratio",FALSE,"cm2povco",85,69.5783
"grit","Income to poverty ratio",FALSE,"cm3povco",85,69.5783
"grit","Income to poverty ratio",FALSE,"cm4povco",85,69.5783
"grit","Income to poverty ratio",FALSE,"cm5povco",85,69.5783
"grit","Mother's age at childbirth",FALSE,"cm1age",42.3077,43.2343
"grit","Mother's age at childbirth",FALSE,"cm2fbir",42.3077,43.2343
"grit","Mother's education",FALSE,"cm5edu",75,44.0972
"grit","Mother's incarceration",FALSE,"m3i29",76,64.0288
"grit","Mother's mental health",TRUE,"f4c38",NA,69.4444
"grit","Mother's mental health",TRUE,"f5b31x",NA,69.4444
"grit","Mother's multiple-job holding",FALSE,"m2k14a",43.4783,62.2951
"grit","Mother's multiple-job holding",FALSE,"m3k17",43.4783,62.2951
"grit","Mother's multiple-job holding",FALSE,"m3k18",43.4783,62.2951
"grit","Mother's non-standard work hours",FALSE,"m2k13a",38.0952,55.2381
"grit","Mother's non-standard work hours",FALSE,"m3k16a",38.0952,55.2381
"grit","Mother's non-standard work hours",FALSE,"m4k16a",38.0952,55.2381
"grit","Mother's non-standard work hours",FALSE,"m5i16a",38.0952,55.2381
"grit","Mother's non-standard work hours",FALSE,"m5k17l",38.0952,55.2381
"grit","Mother's prenatal smoking",FALSE,"m1g4",61.9048,34.4086
"grit","Never-married mother",FALSE,"cm5relf",52,48.2877
"grit","Number of child's emergency room visits",TRUE,"f2b8",NA,28.5714
"grit","Number of child's emergency room visits",TRUE,"hv3a9",NA,28.5714
"grit","Number of child's emergency room visits",TRUE,"hv4a14",NA,28.5714
"grit","Number of child's emergency room visits",TRUE,"m2b8",NA,28.5714
"grit","Number of child's emergency room visits",TRUE,"p5h10",NA,28.5714
"grit","Number of parental romantic relationships",FALSE,"f3a13",73.913,41.0526
"grit","Number of parental romantic relationships",FALSE,"f5a10",73.913,41.0526
"grit","Number of parental romantic relationships",FALSE,"f5a101",73.913,41.0526
"grit","Number of parental romantic relationships",FALSE,"m3a13",73.913,41.0526
"grit","Number of parental romantic relationships",FALSE,"m5a10",73.913,41.0526
"grit","Number of parental romantic relationships",FALSE,"m5a101",73.913,41.0526
"grit","Parents are in cohabiting partnership",FALSE,"cf2cohm",50,47.099
"grit","School quality",FALSE,"f5k5d",54.5455,56.3798
"grit","School quality",FALSE,"f5k5e",54.5455,56.3798
"grit","School quality",FALSE,"m4i0",54.5455,56.3798
"grit","School quality",FALSE,"m4i0b",54.5455,56.3798
"grit","School quality",FALSE,"p5l13f",54.5455,56.3798
"grit","School quality",FALSE,"p5l1a",54.5455,56.3798
"grit","School quality",FALSE,"t5c7f",54.5455,56.3798
"grit","School quality",FALSE,"t5g4_104",54.5455,56.3798
"grit","Teacher quality",FALSE,"t5g7",64,46.2094
"grit","Teacher says child works independently",TRUE,"t5b2c",NA,67.6301
"job_training","Child's birth weight",FALSE,"cm1lbw",50,22.5309
"job_training","Child's gender",FALSE,"cm1bsex",20,23.6066
"job_training","Child's gender",FALSE,"hv4sex_child",20,23.6066
"job_training","Child's race",FALSE,"f1h3",50,33.3333
"job_training","Child's race",FALSE,"m1h3",50,33.3333
"job_training","Divorce or separation",FALSE,"m2a8c",50,42.042
"job_training","Existing number of siblings",FALSE,"cf1kids",50,45.2532
"job_training","Existing number of siblings",FALSE,"cf2kids",50,45.2532
"job_training","Existing number of siblings",FALSE,"cf3kids",50,45.2532
"job_training","Existing number of siblings",FALSE,"cf4kids",50,45.2532
"job_training","Existing number of siblings",FALSE,"cf5kids",50,45.2532
"job_training","Existing number of siblings",FALSE,"cm1kids",50,45.2532
"job_training","Existing number of siblings",FALSE,"cm2kids",50,45.2532
"job_training","Existing number of siblings",FALSE,"cm3kids",50,45.2532
"job_training","Existing number of siblings",FALSE,"cm4kids",50,45.2532
"job_training","Existing number of siblings",FALSE,"cm5kids",50,45.2532
"job_training","Father's age at childbirth",FALSE,"cf1age",50,50.4854
"job_training","Father's education",FALSE,"cf5edu",50,75.4658
"job_training","Father's incarceration",FALSE,"f3i29",66.6667,56.1462
"job_training","Father's interest in sports or entertainment",TRUE,"f5k14b",NA,34.0136
"job_training","Father's multiple-job holding",FALSE,"f2k19a",50,61.0169
"job_training","Father's multiple-job holding",FALSE,"f3k18",50,61.0169
"job_training","Father's non-standard work hours",FALSE,"f2k18a",75,51.2658
"job_training","Father's non-standard work hours",FALSE,"f3k17a",75,51.2658
"job_training","Father's non-standard work hours",FALSE,"f4k16a",75,51.2658
"job_training","Father's non-standard work hours",FALSE,"f5i16a",75,51.2658
"job_training","Father's non-standard work hours",FALSE,"f5k17l",75,51.2658
"job_training","Father's sense of familial responsibility",TRUE,"f2b17a",NA,53.8462
"job_training","Father's sense of familial responsibility",TRUE,"f2b17b",NA,53.8462
"job_training","Father's sense of familial responsibility",TRUE,"f2b17c",NA,53.8462
"job_training","Father's sense of familial responsibility",TRUE,"f2b17d",NA,53.8462
"job_training","Father's sense of familial responsibility",TRUE,"f2b17e",NA,53.8462
"job_training","Father's sense of familial responsibility",TRUE,"f2b17f",NA,53.8462
"job_training","Father's sense of familial responsibility",TRUE,"f2b17g",NA,53.8462
"job_training","Father's sense of familial responsibility",TRUE,"f2b17h",NA,53.8462
"job_training","Father's sense of familial responsibility",TRUE,"f5k15",NA,53.8462
"job_training","Father's sense of familial responsibility",TRUE,"m2c3b",NA,53.8462
"job_training","Father's sense of familial responsibility",TRUE,"m2e4b",NA,53.8462
"job_training","Father's sense of familial responsibility",TRUE,"n5c3e",NA,53.8462
"job_training","Father's sense of familial responsibility",TRUE,"n5c3f",NA,53.8462
"job_training","Father's sense of familial responsibility",TRUE,"p5i32a",NA,53.8462
"job_training","Father's sense of familial responsibility",TRUE,"p5i32b",NA,53.8462
"job_training","Father's sense of familial responsibility",TRUE,"p5i32c",NA,53.8462
"job_training","Father's sense of familial responsibility",TRUE,"p5i37",NA,53.8462
"job_training","Father absent at time of birth",FALSE,"m1a6",50,49.1803
"job_training","Foreign-born father",FALSE,"f3h1a",50,32.6861
"job_training","Foreign-born father",FALSE,"f3h1b",50,32.6861
"job_training","Foreign-born mother",FALSE,"m3h1a",50,30.2083
"job_training","Foreign-born mother",FALSE,"m3h1b",50,30.2083
"job_training","Household income",FALSE,"cf1hhinc",66.6667,67.6282
"job_training","Household income",FALSE,"cf2hhinc",66.6667,67.6282
"job_training","Household income",FALSE,"cf2hhincb",66.6667,67.6282
"job_training","Household income",FALSE,"cf3hhinc",66.6667,67.6282
"job_training","Household income",FALSE,"cf3hhincb",66.6667,67.6282
"job_training","Household income",FALSE,"cf4hhinc",66.6667,67.6282
"job_training","Household income",FALSE,"cf4hhincb",66.6667,67.6282
"job_training","Household income",FALSE,"cf5hhinc",66.6667,67.6282
"job_training","Household income",FALSE,"cf5hhincb",66.6667,67.6282
"job_training","Household income",FALSE,"cm1hhinc",66.6667,67.6282
"job_training","Household income",FALSE,"cm2hhinc",66.6667,67.6282
"job_training","Household income",FALSE,"cm3hhinc",66.6667,67.6282
"job_training","Household income",FALSE,"cm4hhinc",66.6667,67.6282
"job_training","Household income",FALSE,"cm5hhinc",66.6667,67.6282
"job_training","Household size",FALSE,"cf1adult",20,56.962
"job_training","Household size",FALSE,"cf1kids",20,56.962
"job_training","Household size",FALSE,"cf2adult",20,56.962
"job_training","Household size",FALSE,"cf2kids",20,56.962
"job_training","Household size",FALSE,"cf3adult",20,56.962
"job_training","Household size",FALSE,"cf3kids",20,56.962
"job_training","Household size",FALSE,"cf4adult",20,56.962
"job_training","Household size",FALSE,"cf4kids",20,56.962
"job_training","Household size",FALSE,"cf5adult",20,56.962
"job_training","Household size",FALSE,"cf5kids",20,56.962
"job_training","Household size",FALSE,"cm1adult",20,56.962
"job_training","Household size",FALSE,"cm1kids",20,56.962
"job_training","Household size",FALSE,"cm2adult",20,56.962
"job_training","Household size",FALSE,"cm2kids",20,56.962
"job_training","Household size",FALSE,"cm3adult",20,56.962
"job_training","Household size",FALSE,"cm3kids",20,56.962
"job_training","Household size",FALSE,"cm4adult",20,56.962
"job_training","Household size",FALSE,"cm4kids",20,56.962
"job_training","Household size",FALSE,"cm5adult",20,56.962
"job_training","Household size",FALSE,"cm5kids",20,56.962
"job_training","Income to poverty ratio",FALSE,"cf1inpov",50,61.7647
"job_training","Income to poverty ratio",FALSE,"cf2povco",50,61.7647
"job_training","Income to poverty ratio",FALSE,"cf2povcob",50,61.7647
"job_training","Income to poverty ratio",FALSE,"cf3povco",50,61.7647
"job_training","Income to poverty ratio",FALSE,"cf3povcob",50,61.7647
"job_training","Income to poverty ratio",FALSE,"cf4povco",50,61.7647
"job_training","Income to poverty ratio",FALSE,"cf4povcob",50,61.7647
"job_training","Income to poverty ratio",FALSE,"cf5povco",50,61.7647
"job_training","Income to poverty ratio",FALSE,"cf5povcob",50,61.7647
"job_training","Income to poverty ratio",FALSE,"cm1inpov",50,61.7647
"job_training","Income to poverty ratio",FALSE,"cm2povco",50,61.7647
"job_training","Income to poverty ratio",FALSE,"cm3povco",50,61.7647
"job_training","Income to poverty ratio",FALSE,"cm4povco",50,61.7647
"job_training","Income to poverty ratio",FALSE,"cm5povco",50,61.7647
"job_training","Mother's age at childbirth",FALSE,"cm1age",66.6667,55.4487
"job_training","Mother's age at childbirth",FALSE,"cm2fbir",66.6667,55.4487
"job_training","Mother's education",FALSE,"cm5edu",75,78.5933
"job_training","Mother's incarceration",FALSE,"m3i29",50,55.3398
"job_training","Mother's multiple-job holding",FALSE,"m2k14a",50,60.0583
"job_training","Mother's multiple-job holding",FALSE,"m3k17",50,60.0583
"job_training","Mother's multiple-job holding",FALSE,"m3k18",50,60.0583
"job_training","Mother's non-standard work hours",FALSE,"m2k13a",66.6667,57.947
"job_training","Mother's non-standard work hours",FALSE,"m3k16a",66.6667,57.947
"job_training","Mother's non-standard work hours",FALSE,"m4k16a",66.6667,57.947
"job_training","Mother's non-standard work hours",FALSE,"m5i16a",66.6667,57.947
"job_training","Mother's non-standard work hours",FALSE,"m5k17l",66.6667,57.947
"job_training","Mother's prenatal smoking",FALSE,"m1g4",50,35.1724
"job_training","Multi-generational household",TRUE,"cf4gdad",NA,53.5714
"job_training","Multi-generational household",TRUE,"cf4gmom",NA,53.5714
"job_training","Multi-generational household",TRUE,"cm4gdad",NA,53.5714
"job_training","Multi-generational household",TRUE,"cm4gmom",NA,53.5714
"job_training","Never-married mother",FALSE,"cm5relf",33.3333,38.3513
"job_training","Number of parental romantic relationships",FALSE,"f3a13",33.3333,35.6913
"job_training","Number of parental romantic relationships",FALSE,"f5a10",33.3333,35.6913
"job_training","Number of parental romantic relationships",FALSE,"f5a101",33.3333,35.6913
"job_training","Number of parental romantic relationships",FALSE,"m3a13",33.3333,35.6913
"job_training","Number of parental romantic relationships",FALSE,"m5a10",33.3333,35.6913
"job_training","Number of parental romantic relationships",FALSE,"m5a101",33.3333,35.6913
"job_training","Parents are in cohabiting partnership",FALSE,"cf2cohm",50,46.2462
